Owner,Repo,Number,SHA,Author,A_Date,Committer,C_Date,Message
ruevko,slides,1,355c4209d6fe2b71f824f73b96528ff16d1dbb7e,dependabot-preview[bot],2021-04-05 18:04:40,GitHub,2021-04-05 18:04:40,[Security] Bump nokogiri from 1.10.10 to 1.11.2  Bumps [nokogiri](https://github.com/sparklemotion/nokogiri) from 1.10.10 to 1.11.2. **This update includes security fixes.** - [Release notes](https://github.com/sparklemotion/nokogiri/releases) - [Changelog](https://github.com/sparklemotion/nokogiri/blob/main/CHANGELOG.md) - [Commits](https://github.com/sparklemotion/nokogiri/compare/v1.10.10...v1.11.2)  Signed-off-by: dependabot-preview[bot] <[email]>
DotNetCodeIT,WebHooksServer,33,4807f5661379721343d72eb5cdb84ab9d3d7e5a1,dependabot-preview[bot],2021-04-05 15:55:34,GitHub,2021-04-05 15:55:34,[Security] Bump System.Net.Http from 4.3.1 to 4.3.2  Bumps System.Net.Http from 4.3.1 to 4.3.2. **This update includes a security fix.**  Signed-off-by: dependabot-preview[bot] <[email]>
DotNetCodeIT,WebHooksServer,32,da4883d02aca9576bf6a4ace23925d4e7a48f82e,dependabot-preview[bot],2021-04-05 15:55:32,GitHub,2021-04-05 15:55:32,[Security] Bump System.Text.Encodings.Web from 4.3.0 to 4.3.1  Bumps System.Text.Encodings.Web from 4.3.0 to 4.3.1. **This update includes a security fix.**  Signed-off-by: dependabot-preview[bot] <[email]>
Asherlc,homecalc,105,b3c74cc8929ed22b3e198faec8ab9799f06faa24,dependabot-preview[bot],2021-04-05 13:57:10,GitHub,2021-04-05 13:57:10,Bump chrono-node from 2.1.8 to 2.2.6  Bumps [chrono-node](https://github.com/wanasit/chrono) from 2.1.8 to 2.2.6. - [Release notes](https://github.com/wanasit/chrono/releases) - [Commits](https://github.com/wanasit/chrono/compare/v2.1.8...v2.2.6)  Signed-off-by: dependabot-preview[bot] <[email]>
feldroy,django-crash-starter,224,76fa592e7e1970459aa21e0d5410650734d6a17c,dependabot-preview[bot],2021-04-05 13:48:54,GitHub,2021-04-05 13:48:54,Bump pillow from 7.2.0 to 8.2.0  Bumps [pillow](https://github.com/python-pillow/Pillow) from 7.2.0 to 8.2.0. - [Release notes](https://github.com/python-pillow/Pillow/releases) - [Changelog](https://github.com/python-pillow/Pillow/blob/master/CHANGES.rst) - [Commits](https://github.com/python-pillow/Pillow/compare/7.2.0...8.2.0)  Signed-off-by: dependabot-preview[bot] <[email]>
aerickson,volumio-plugins,62,ed8066b6aee12681ad04cd528a1893e967317a4e,dependabot-preview[bot],2021-04-05 13:47:00,GitHub,2021-04-05 13:47:00,[Security] Bump googleapis in /plugins/music_service/youtube  Bumps [googleapis](https://github.com/googleapis/google-api-nodejs-client) from 19.0.0 to 70.0.0. **This update includes a security fix.** - [Release notes](https://github.com/googleapis/google-api-nodejs-client/releases) - [Changelog](https://github.com/googleapis/google-api-nodejs-client/blob/master/CHANGELOG.md) - [Commits](https://github.com/googleapis/google-api-nodejs-client/commits/googleapis-v70.0.0)  Signed-off-by: dependabot-preview[bot] <[email]>
feldroy,django-crash-starter,222,040847db2b1e4b43fac7fd88667f779ef8ddb064,dependabot-preview[bot],2021-04-05 13:44:32,GitHub,2021-04-05 13:44:32,Bump pillow in /{{cookiecutter.project_slug}}/requirements  Bumps [pillow](https://github.com/python-pillow/Pillow) from 7.2.0 to 8.2.0. - [Release notes](https://github.com/python-pillow/Pillow/releases) - [Changelog](https://github.com/python-pillow/Pillow/blob/master/CHANGES.rst) - [Commits](https://github.com/python-pillow/Pillow/compare/7.2.0...8.2.0)  Signed-off-by: dependabot-preview[bot] <[email]>
visormatt,generator,331,7679d80b73f6e277d8b0cbe8018ef91186050d63,dependabot-preview[bot],2021-04-05 13:32:39,GitHub,2021-04-05 13:32:39,[Security] Bump highlight.js from 10.2.0 to 10.7.2  Bumps [highlight.js](https://github.com/highlightjs/highlight.js) from 10.2.0 to 10.7.2. **This update includes a security fix.** - [Release notes](https://github.com/highlightjs/highlight.js/releases) - [Changelog](https://github.com/highlightjs/highlight.js/blob/10.7.2/CHANGES.md) - [Commits](https://github.com/highlightjs/highlight.js/compare/10.2.0...10.7.2)  Signed-off-by: dependabot-preview[bot] <[email]>
dijonkitchen,material-ui-pickers,9,bccf0d3c157e80a6449c6f407037bfdbd1aed285,dependabot-preview[bot],2021-04-05 13:31:56,GitHub,2021-04-05 13:31:56,[Security] Bump prismjs from 1.21.0 to 1.23.0  Bumps [prismjs](https://github.com/PrismJS/prism) from 1.21.0 to 1.23.0. **This update includes a security fix.** - [Release notes](https://github.com/PrismJS/prism/releases) - [Changelog](https://github.com/PrismJS/prism/blob/master/CHANGELOG.md) - [Commits](https://github.com/PrismJS/prism/compare/v1.21.0...v1.23.0)  Signed-off-by: dependabot-preview[bot] <[email]>
nathang21,markdown-it,61,22e0f27d730728180d775fd21e4238e1e28d97b9,dependabot-preview[bot],2021-04-05 13:29:48,GitHub,2021-04-05 13:29:48,[Security] Bump highlight.js from 9.18.5 to 10.7.2  Bumps [highlight.js](https://github.com/highlightjs/highlight.js) from 9.18.5 to 10.7.2. **This update includes a security fix.** - [Release notes](https://github.com/highlightjs/highlight.js/releases) - [Changelog](https://github.com/highlightjs/highlight.js/blob/10.7.2/CHANGES.md) - [Commits](https://github.com/highlightjs/highlight.js/compare/9.18.5...10.7.2)  Signed-off-by: dependabot-preview[bot] <[email]>
shaped1,Bot,15,5c3049c63ab226b4a553d00bcbe0f19537b27c07,dependabot-preview[bot],2021-04-05 13:29:20,GitHub,2021-04-05 13:29:20,[Security] Bump highlight.js from 10.4.0 to 10.7.2  Bumps [highlight.js](https://github.com/highlightjs/highlight.js) from 10.4.0 to 10.7.2. **This update includes a security fix.** - [Release notes](https://github.com/highlightjs/highlight.js/releases) - [Changelog](https://github.com/highlightjs/highlight.js/blob/10.7.2/CHANGES.md) - [Commits](https://github.com/highlightjs/highlight.js/compare/10.4.0...10.7.2)  Signed-off-by: dependabot-preview[bot] <[email]>
atscott,is-adrian-going,315,5c57c3c0fe5a00dd294a59e835bd72c15b6fe084,dependabot-preview[bot],2021-04-05 13:20:57,GitHub,2021-04-05 13:20:57,[Security] Bump yargs-parser from 11.1.1 to 13.1.2  Bumps [yargs-parser](https://github.com/yargs/yargs-parser) from 11.1.1 to 13.1.2. **This update includes security fixes.** - [Release notes](https://github.com/yargs/yargs-parser/releases) - [Changelog](https://github.com/yargs/yargs-parser/blob/master/docs/CHANGELOG-full.md) - [Commits](https://github.com/yargs/yargs-parser/commits)  Signed-off-by: dependabot-preview[bot] <[email]>
ffffranklin,ffffranklin.github.io,264,21a4b328cb62ee82f8e2ade271aa8771914e7475,dependabot-preview[bot],2021-04-05 13:19:03,GitHub,2021-04-05 13:19:03,[Security] Bump kramdown from 1.17.0 to 2.3.1  Bumps [kramdown](https://github.com/gettalong/kramdown) from 1.17.0 to 2.3.1. **This update includes security fixes.** - [Release notes](https://github.com/gettalong/kramdown/releases) - [Changelog](https://github.com/gettalong/kramdown/blob/master/doc/news.page) - [Commits](https://github.com/gettalong/kramdown/commits)  Signed-off-by: dependabot-preview[bot] <[email]>
dabutvin,grunt-markdown,122,66fbe12c62ea7b3185524d39343d06e4017f0d1f,dependabot-preview[bot],2021-04-05 13:14:08,GitHub,2021-04-05 13:14:08,[Security] Bump highlight.js from 8.4.0 to 10.7.2  Bumps [highlight.js](https://github.com/highlightjs/highlight.js) from 8.4.0 to 10.7.2. **This update includes a security fix.** - [Release notes](https://github.com/highlightjs/highlight.js/releases) - [Changelog](https://github.com/highlightjs/highlight.js/blob/10.7.2/CHANGES.md) - [Commits](https://github.com/highlightjs/highlight.js/compare/8.4...10.7.2)  Signed-off-by: dependabot-preview[bot] <[email]>
Vyvy-vi-archives,lets-troll-ryan,6,8c55dbb93b617c747556250b6fc5e250f0e7cdba,dependabot-preview[bot],2021-04-05 12:29:50,GitHub,2021-04-05 12:29:50,build(deps): [security] bump react-dev-utils from 11.0.1 to 11.0.4  Bumps [react-dev-utils](https://github.com/facebook/create-react-app/tree/HEAD/packages/react-dev-utils) from 11.0.1 to 11.0.4. **This update includes a security fix.** - [Release notes](https://github.com/facebook/create-react-app/releases) - [Changelog](https://github.com/facebook/create-react-app/blob/master/CHANGELOG-1.x.md) - [Commits](https://github.com/facebook/create-react-app/commits/HEAD/packages/react-dev-utils)  Signed-off-by: dependabot-preview[bot] <[email]>
Vyvy-vi-archives,lets-troll-ryan,3,5d1757690f66f3253e5cd73910274bd73d6af7bf,dependabot-preview[bot],2021-04-05 12:27:10,GitHub,2021-04-05 12:27:10,build(deps): [security] bump elliptic from 6.5.3 to 6.5.4  Bumps [elliptic](https://github.com/indutny/elliptic) from 6.5.3 to 6.5.4. **This update includes a security fix.** - [Release notes](https://github.com/indutny/elliptic/releases) - [Commits](https://github.com/indutny/elliptic/compare/v6.5.3...v6.5.4)  Signed-off-by: dependabot-preview[bot] <[email]>
andyesys,npgsql,37,1d2089a3fce8f3e9b0cc4cf65b446ed2399333e5,dependabot-preview[bot],2021-04-05 15:55:38,GitHub,2021-04-05 15:55:38,[Security] Bump System.Net.Security from 4.3.0 to 4.3.1  Bumps System.Net.Security from 4.3.0 to 4.3.1. **This update includes a security fix.**  Signed-off-by: dependabot-preview[bot] <[email]>
lucaspanjer,activemq,6,1198bd5a53780a6caf9ec2645ad5a4b3451cac50,dependabot-preview[bot],2021-04-05 13:49:39,GitHub,2021-04-05 13:49:39,[Security] Bump netty-all-version from 4.1.53.Final to 4.1.63.Final  Bumps `netty-all-version` from 4.1.53.Final to 4.1.63.Final.  Updates `netty-buffer` from 4.1.53.Final to 4.1.63.Final - [Release notes](https://github.com/netty/netty/releases) - [Commits](https://github.com/netty/netty/compare/netty-4.1.53.Final...netty-4.1.63.Final)  Updates `netty-common` from 4.1.53.Final to 4.1.63.Final - [Release notes](https://github.com/netty/netty/releases) - [Commits](https://github.com/netty/netty/compare/netty-4.1.53.Final...netty-4.1.63.Final)  Updates `netty-handler` from 4.1.53.Final to 4.1.63.Final - [Release notes](https://github.com/netty/netty/releases) - [Commits](https://github.com/netty/netty/compare/netty-4.1.53.Final...netty-4.1.63.Final)  Updates `netty-codec-http` from 4.1.53.Final to 4.1.63.Final - [Release notes](https://github.com/netty/netty/releases) - [Commits](https://github.com/netty/netty/compare/netty-4.1.53.Final...netty-4.1.63.Final)  Updates `netty-transport` from 4.1.53.Final to 4.1.63.Final - [Release notes](https://github.com/netty/netty/releases) - [Commits](https://github.com/netty/netty/compare/netty-4.1.53.Final...netty-4.1.63.Final)  Updates `netty-all` from 4.1.53.Final to 4.1.63.Final - [Release notes](https://github.com/netty/netty/releases) - [Commits](https://github.com/netty/netty/compare/netty-4.1.53.Final...netty-4.1.63.Final)  Signed-off-by: dependabot-preview[bot] <[email]>
andyesys,npgsql,36,3b143f52964e4a5cccd5a945cecfb64f880a5c4f,dependabot-preview[bot],2021-04-05 15:55:36,GitHub,2021-04-05 15:55:36,[Security] Bump System.Net.Http from 4.3.1 to 4.3.2  Bumps System.Net.Http from 4.3.1 to 4.3.2. **This update includes a security fix.**  Signed-off-by: dependabot-preview[bot] <[email]>
mowatermelon,learning-angular-webapp,59,8f2868fe2a977f3e3e88493d01961f0f233bbe1f,dependabot-preview[bot],2021-04-05 12:16:21,GitHub,2021-04-05 12:16:21,[Security] Bump open from 0.0.5 to 8.0.5  Bumps [open](https://github.com/sindresorhus/open) from 0.0.5 to 8.0.5. **This update includes security fixes.** - [Release notes](https://github.com/sindresorhus/open/releases) - [Commits](https://github.com/sindresorhus/open/commits/v8.0.5)  Signed-off-by: dependabot-preview[bot] <[email]>
status-board,core,303,fedc7fc798557ad82ce00e06e2967ddfa84cb17e,dependabot-preview[bot],2021-04-05 11:50:51,GitHub,2021-04-05 11:50:51,chore(deps): [security] bump socket.io from 2.2.0 to 4.0.1  Bumps [socket.io](https://github.com/socketio/socket.io) from 2.2.0 to 4.0.1. **This update includes a security fix.** - [Release notes](https://github.com/socketio/socket.io/releases) - [Changelog](https://github.com/socketio/socket.io/blob/master/CHANGELOG.md) - [Commits](https://github.com/socketio/socket.io/compare/2.2.0...4.0.1)  Signed-off-by: dependabot-preview[bot] <[email]>
ipfs,js-dag-service,446,f450c5b236c8ce7ec13d113b92171c353814c543,dependabot-preview[bot],2021-04-05 11:32:38,GitHub,2021-04-05 11:32:38,build(deps): [Security] Bump highlight.js from 10.1.2 to 10.7.2  Bumps [highlight.js](https://github.com/highlightjs/highlight.js) from 10.1.2 to 10.7.2. **This update includes a security fix.** - [Release notes](https://github.com/highlightjs/highlight.js/releases) - [Changelog](https://github.com/highlightjs/highlight.js/blob/10.7.2/CHANGES.md) - [Commits](https://github.com/highlightjs/highlight.js/compare/10.1.2...10.7.2)  Signed-off-by: dependabot-preview[bot] <[email]>
msrose,node-package,41,21f1a561e9509faaa1e54f8d017ed9f3be2651fe,dependabot-preview[bot],2021-04-05 11:32:33,GitHub,2021-04-05 11:32:33,chore: [security] bump npm from 6.13.6 to 6.14.12  Bumps [npm](https://github.com/npm/cli) from 6.13.6 to 6.14.12. **This update includes a security fix.** - [Release notes](https://github.com/npm/cli/releases) - [Changelog](https://github.com/npm/cli/blob/v6.14.12/CHANGELOG.md) - [Commits](https://github.com/npm/cli/compare/v6.13.6...v6.14.12)  Signed-off-by: dependabot-preview[bot] <[email]>
mondeja,remove-labels-gh-action,3,79fb8b6560eb20e67c26ba3652a3e25c5d00c87d,dependabot-preview[bot],2021-04-05 11:31:50,GitHub,2021-04-05 11:31:50,[Security] Bump node-notifier from 8.0.0 to 8.0.2  Bumps [node-notifier](https://github.com/mikaelbr/node-notifier) from 8.0.0 to 8.0.2. **This update includes a security fix.** - [Release notes](https://github.com/mikaelbr/node-notifier/releases) - [Changelog](https://github.com/mikaelbr/node-notifier/blob/master/CHANGELOG.md) - [Commits](https://github.com/mikaelbr/node-notifier/compare/v8.0.0...v8.0.2)  Signed-off-by: dependabot-preview[bot] <[email]>
Meadowsys,sani,80,586747d355c08be57dbc1c22a7028a566efe04dc,dependabot-preview[bot],2021-04-05 11:29:26,GitHub,2021-04-05 11:29:26,[Security] Bump highlight.js from 10.2.0 to 10.7.2  Bumps [highlight.js](https://github.com/highlightjs/highlight.js) from 10.2.0 to 10.7.2. **This update includes a security fix.** - [Release notes](https://github.com/highlightjs/highlight.js/releases) - [Changelog](https://github.com/highlightjs/highlight.js/blob/10.7.2/CHANGES.md) - [Commits](https://github.com/highlightjs/highlight.js/compare/10.2.0...10.7.2)  Signed-off-by: dependabot-preview[bot] <[email]>
sayrilamar,react-color,120,7f331c8aa09595ab2fde6c3802e96e47a8beead2,dependabot-preview[bot],2021-04-05 11:24:55,GitHub,2021-04-05 11:24:55,[Security] Bump highlight.js from 9.18.5 to 10.7.2  Bumps [highlight.js](https://github.com/highlightjs/highlight.js) from 9.18.5 to 10.7.2. **This update includes a security fix.** - [Release notes](https://github.com/highlightjs/highlight.js/releases) - [Changelog](https://github.com/highlightjs/highlight.js/blob/10.7.2/CHANGES.md) - [Commits](https://github.com/highlightjs/highlight.js/compare/9.18.5...10.7.2)  Signed-off-by: dependabot-preview[bot] <[email]>
helpyio,helpy,1973,4e8e9ce46aba796547f05e12afadbf4db79247c3,dependabot-preview[bot],2021-04-05 11:52:17,GitHub,2021-04-05 11:52:17,Upgrade: Bump rexml from 3.2.4 to 3.2.5  Bumps [rexml](https://github.com/ruby/rexml) from 3.2.4 to 3.2.5. - [Release notes](https://github.com/ruby/rexml/releases) - [Changelog](https://github.com/ruby/rexml/blob/master/NEWS.md) - [Commits](https://github.com/ruby/rexml/compare/v3.2.4...v3.2.5)  Signed-off-by: dependabot-preview[bot] <[email]>
aemc,goal-coach,22,eeb83342f81818ea5b141b74de719475d8040ce3,dependabot-preview[bot],2021-04-05 11:19:41,GitHub,2021-04-05 11:19:41,[Security] Bump y18n from 3.2.1 to 3.2.2  Bumps [y18n](https://github.com/yargs/y18n) from 3.2.1 to 3.2.2. **This update includes a security fix.** - [Release notes](https://github.com/yargs/y18n/releases) - [Changelog](https://github.com/yargs/y18n/blob/master/CHANGELOG.md) - [Commits](https://github.com/yargs/y18n/commits)  Signed-off-by: dependabot-preview[bot] <[email]>
uwpokerclub,app,32,fc8b2918873054962224349510c134a6be9c5a6f,dependabot-preview[bot],2021-04-05 11:19:23,GitHub,2021-04-05 11:19:23,build(deps): [security] bump react-dev-utils from 11.0.3 to 11.0.4  Bumps [react-dev-utils](https://github.com/facebook/create-react-app/tree/HEAD/packages/react-dev-utils) from 11.0.3 to 11.0.4. **This update includes a security fix.** - [Release notes](https://github.com/facebook/create-react-app/releases) - [Changelog](https://github.com/facebook/create-react-app/blob/master/CHANGELOG-1.x.md) - [Commits](https://github.com/facebook/create-react-app/commits/HEAD/packages/react-dev-utils)  Signed-off-by: dependabot-preview[bot] <[email]>
aemc,jest,28,4a89d6fcdf8f7e545f855ffcc38d48a4f08abd90,dependabot-preview[bot],2021-04-05 11:18:57,GitHub,2021-04-05 11:18:57,[Security] Bump codecov from 2.3.0 to 3.7.1  Bumps [codecov](https://github.com/codecov/codecov-node) from 2.3.0 to 3.7.1. **This update includes security fixes.** - [Release notes](https://github.com/codecov/codecov-node/releases) - [Changelog](https://github.com/codecov/codecov-node/blob/master/CHANGELOG.md) - [Commits](https://github.com/codecov/codecov-node/commits/v3.7.1)  Signed-off-by: dependabot-preview[bot] <[email]>
pilleye,jumpstart,78,d0b36d9b6488caee7721f4b5ef70728438841f6a,dependabot-preview[bot],2021-04-05 11:34:09,GitHub,2021-04-05 11:34:09,Bump ansible from 2.9.7 to 3.2.0  Bumps [ansible](https://github.com/ansible/ansible) from 2.9.7 to 3.2.0. - [Release notes](https://github.com/ansible/ansible/releases) - [Commits](https://github.com/ansible/ansible/commits)  Signed-off-by: dependabot-preview[bot] <[email]>
aemc,goal-coach,21,0be61dffecb6d68b3364eeae7bc37e9248f0d1b7,dependabot-preview[bot],2021-04-05 11:17:27,GitHub,2021-04-05 11:17:27,[Security] Bump eslint-utils from 1.3.1 to 1.4.3  Bumps [eslint-utils](https://github.com/mysticatea/eslint-utils) from 1.3.1 to 1.4.3. **This update includes security fixes.** - [Release notes](https://github.com/mysticatea/eslint-utils/releases) - [Commits](https://github.com/mysticatea/eslint-utils/compare/v1.3.1...v1.4.3)  Signed-off-by: dependabot-preview[bot] <[email]>
