Owner,Repo,Number,Author,Created_at,Updated_at,Closed_at,Merged_at,State,Title,Body,Assignee,Assignees,Requested_reviewers,Labels,Mergeable,Mergeable_state,Comments,Review_comments,Commits,Additions,Deletions,Changed_files
rajeshdh,twittersentiments,79,dependabot-preview[bot],2021-04-05 23:31:04,2021-04-05 23:31:07,,,open,[Security] Bump open from 0.0.5 to 8.0.5,7234,,0,2,"['dependencies', 'security']",True,clean,0,0,1,1,1,1
shobhitsingh29,saga_multiple_page,33,dependabot-preview[bot],2021-04-05 23:28:10,2021-04-16 23:26:36,2021-04-16 23:26:35,,closed,[Security] Bump open from 0.0.5 to 8.0.5,7164,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
danish45007,maddit,14,dependabot-preview[bot],2021-04-05 23:26:32,2021-06-04 23:16:03,2021-06-04 23:16:02,,closed,[Security] Bump highlight.js from 10.4.0 to 10.7.2,18016,,0,2,"['dependencies', 'security']",True,clean,1,0,1,3,3,1
developer-student-club-thapar,officialWebsite,438,dependabot-preview[bot],2021-04-05 23:30:44,2021-10-07 14:48:59,2021-10-07 14:48:04,,closed,[Security] Bump pillow from 7.2.0 to 8.2.0,19689,,0,2,"['dependencies', 'python', 'security']",,unknown,2,0,1,188,139,1
STAC-IITMandi,STAC-IITMandi.github.io,210,dependabot-preview[bot],2021-04-05 23:25:17,2021-04-20 08:17:11,2021-04-20 08:17:08,,closed,[Security] Bump django from 3.1.2 to 3.1.6,6793,,0,2,"['dependencies', 'security']",,unknown,1,0,1,1,1,1
k2glyph,react-material-admin-template,40,dependabot-preview[bot],2021-04-05 23:23:40,2021-04-16 23:30:23,2021-04-16 23:30:22,,closed,[Security] Bump open from 0.0.5 to 8.0.5,7164,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
sambhav2612,keystone,74,dependabot-preview[bot],2021-04-05 23:22:19,2021-05-06 16:19:42,,,open,[Security] Bump sanitize-html from 1.20.1 to 2.3.3,8160,,0,2,"['dependencies', 'security']",True,clean,1,0,1,146,67,2
khrj,teledrive,70,dependabot-preview[bot],2021-04-05 23:20:00,2021-04-07 23:22:07,2021-04-07 23:22:05,,closed,[Security] Bump y18n from 5.0.2 to 5.0.6,9363,,0,2,"['dependencies', 'security']",,unknown,2,0,1,3,3,1
rajeshdh,jsStarterKit,60,dependabot-preview[bot],2021-04-05 23:16:03,2021-04-05 23:16:05,,,open,[Security] Bump open from 0.0.5 to 8.0.5,7234,,0,2,"['dependencies', 'security']",True,clean,0,0,1,1,1,1
Jorge-Bill,blog,52,dependabot-preview[bot],2021-04-05 22:48:23,2021-06-21 19:12:59,2021-06-21 19:12:58,,closed,[Security] Bump object-path from 0.11.4 to 0.11.5,4642,,0,2,"['dependencies', 'security']",False,dirty,1,0,1,3,3,1
TrigenSoftware,i18n-for-browser,370,dependabot-preview[bot],2021-04-05 22:14:12,2021-06-07 22:14:57,2021-06-07 22:14:56,,closed,[Security] Bump highlight.js from 10.2.0 to 10.7.2,18016,,0,2,"['dependencies', 'security']",True,clean,1,0,1,3,3,1
keindev,string-lookup-manager,493,dependabot-preview[bot],2021-04-05 22:14:04,2021-04-29 23:19:37,2021-04-29 23:19:27,,closed,build(deps): [security] bump highlight.js from 10.2.0 to 10.7.2,17485,keindev,1,2,"['dependencies', 'security']",,unknown,1,0,1,3,3,1
TrigenSoftware,i18n-for-react,237,dependabot-preview[bot],2021-04-05 22:13:17,2021-06-04 22:12:55,2021-06-04 22:12:54,,closed,[Security] Bump highlight.js from 10.3.1 to 10.7.2,18016,,0,2,"['dependencies', 'security']",True,clean,1,0,1,3,3,1
2001-800080,graceshopperrepo,126,dependabot-preview[bot],2021-04-05 21:47:56,2021-05-12 20:51:59,,,open,[Security] Bump y18n from 3.2.1 to 3.2.2,3941,,0,2,"['dependencies', 'security']",,unknown,0,0,1,6,10,1
freedomlang,VueWordCloud,152,dependabot-preview[bot],2021-04-05 21:22:57,2021-04-05 21:22:59,,,open,chore(deps): [security] bump yargs-parser from 4.2.1 to 5.0.1,7197,,0,2,"['dependencies', 'security']",True,clean,0,0,1,4098,2236,2
react-component,gulp-jsx2example,97,dependabot-preview[bot],2021-04-05 21:20:18,2021-05-31 21:22:59,2021-05-31 21:22:58,,closed,chore(deps): [security] bump highlight.js from 8.9.1 to 10.7.2,17654,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
geeeger,ws-uploader,160,dependabot-preview[bot],2021-04-05 21:15:11,2021-06-04 21:14:59,2021-06-04 21:14:58,,closed,chore(deps): [security] bump highlight.js from 10.3.2 to 10.7.2,18016,,0,2,"['dependencies', 'security']",,unknown,1,0,1,3,3,1
ngoctrantl,erc20-explorer,29,dependabot-preview[bot],2021-04-05 22:13:51,2021-05-14 22:13:36,2021-05-14 22:13:34,,closed,[Security] Bump web3 from 0.19.1 to 1.3.5,13479,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
DIYgod,diygod.me,365,dependabot-preview[bot],2021-04-05 21:13:01,2021-04-13 06:16:44,2021-04-13 06:16:42,2021-04-13 06:16:42,closed,chore(deps): [security] bump highlight.js from 10.0.1 to 10.7.2,19723,,0,2,"['dependencies', 'security']",,unknown,0,0,1,3,3,1
jeremyrajan,json-markdown,134,dependabot-preview[bot],2021-04-05 21:12:37,2021-04-07 21:13:19,2021-04-07 21:13:17,,closed,[Security] Bump y18n from 5.0.3 to 5.0.6,8218,,0,2,"['dependencies', 'security']",,unknown,1,0,1,3,3,1
Badi-Cal,badi-events-app,41,dependabot-preview[bot],2021-04-05 20:37:54,2021-04-07 07:04:11,2021-04-07 07:04:09,,closed,[Security] Bump y18n from 4.0.0 to 4.0.1,4424,,0,2,"['dependencies', 'security']",False,dirty,1,0,1,3,3,1
SweakNetwork,chikuwagoddon,417,dependabot-preview[bot],2021-04-05 20:25:33,2021-04-05 20:25:34,,,open,[Security] Bump pghero from 2.3.0 to 2.8.1,7911,,0,2,"['dependencies', 'ruby', 'security']",True,blocked,0,0,1,8,6,2
seijikohara,json-tree-view-vue3,110,dependabot-preview[bot],2021-04-05 20:21:54,2021-09-23 14:27:35,2021-09-23 14:27:33,,closed,[Security] Bump highlight.js from 10.4.0 to 10.7.2,18466,,0,2,"['dependencies', 'security']",,unknown,1,0,1,33,68,1
takumi091111,website-nuxtjs,160,dependabot-preview[bot],2021-04-05 20:16:55,2021-05-31 20:28:44,2021-05-31 20:28:42,,closed,[Security] Bump highlight.js from 9.18.5 to 10.7.2,18016,,0,2,"['dependencies', 'security']",True,unstable,1,0,1,1,1,1
DeloitteDigitalAPAC,rhythm-ui,181,dependabot-preview[bot],2021-04-05 19:21:24,2021-04-05 19:22:13,,,open,[Security] Bump handlebars from 4.1.2 to 4.7.7,11945,,0,2,"['dependencies', 'security']",True,blocked,1,0,1,22,35,1
react-component,rc-server,43,dependabot-preview[bot],2021-04-05 21:12:57,2021-05-31 21:20:26,2021-05-31 21:20:23,,closed,[Security] Bump highlight.js from 8.4.0 to 10.7.2,17652,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
webxmsj,blog-admin,130,dependabot-preview[bot],2021-04-05 21:32:23,2021-05-31 21:37:44,2021-05-31 21:37:43,,closed,build(deps): [security] bump highlight.js from 9.18.5 to 10.7.2,18016,,0,2,"['dependencies', 'security']",True,clean,1,0,1,414,64,2
TrigenSoftware,flexis-favicons,364,dependabot-preview[bot],2021-04-05 22:13:52,2021-06-07 22:14:42,2021-06-07 22:14:41,,closed,[Security] Bump highlight.js from 10.2.1 to 10.7.2,18016,,0,2,"['dependencies', 'security']",True,clean,1,0,1,3,3,1
aaronhayes,hasura-sdk,69,dependabot-preview[bot],2021-04-05 19:17:35,2021-06-04 19:15:12,2021-06-04 19:15:11,,closed,build(deps): [security] bump highlight.js from 10.2.0 to 10.7.2,18016,,0,2,"['dependencies', 'security']",True,clean,2,0,1,3,3,1
CoinageCrypto,lamington,382,dependabot-preview[bot],2021-04-05 19:15:28,2021-06-04 19:12:49,2021-06-04 19:12:48,,closed,[Security] Bump highlight.js from 10.1.2 to 10.7.2,18016,,0,2,"['dependencies', 'security']",True,blocked,1,0,1,3,3,1
tidev,appcelerator.ble,141,dependabot-preview[bot],2021-04-05 18:06:00,2021-04-19 15:29:09,2021-04-19 15:29:08,,closed,build(deps): [security] bump node-fetch from 2.6.0 to 2.6.1,8325,,0,2,"['dependencies', 'security']",False,dirty,2,0,1,0,20,1
eden-js,form,111,dependabot-preview[bot],2021-04-05 17:18:06,2021-05-31 17:30:28,2021-05-31 17:30:26,,closed,[Security] Bump highlight.js from 9.14.2 to 10.7.2,19524,,0,2,"['dependencies', 'security']",True,unstable,1,0,1,4,12,1
santosrai,Community.Activities,73,dependabot-preview[bot],2021-04-05 15:55:41,2021-04-21 19:36:43,2021-04-21 19:36:42,,closed,[Security] Bump System.Net.Http from 4.3.1 to 4.3.2,3505,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
ruevko,slides,1,dependabot-preview[bot],2021-04-05 18:04:41,2021-04-05 18:27:17,2021-04-05 18:26:52,2021-04-05 18:26:52,closed,[Security] Bump nokogiri from 1.10.10 to 1.11.2,18127,,0,2,"['dependencies', 'security']",,unknown,0,0,1,5,3,1
DotNetCodeIT,WebHooksServer,33,dependabot-preview[bot],2021-04-05 15:55:35,2021-04-21 19:35:58,2021-04-21 19:35:56,,closed,[Security] Bump System.Net.Http from 4.3.1 to 4.3.2,3505,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
DotNetCodeIT,WebHooksServer,32,dependabot-preview[bot],2021-04-05 15:55:33,2021-04-21 19:40:50,2021-04-21 19:40:47,,closed,[Security] Bump System.Text.Encodings.Web from 4.3.0 to 4.3.1,3535,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
Asherlc,homecalc,105,dependabot-preview[bot],2021-04-05 13:57:11,2021-05-06 15:59:59,,,open,[Security] Bump chrono-node from 2.1.8 to 2.2.6,7800,,0,2,"['dependencies', 'security']",True,clean,1,0,1,10,10,2
feldroy,django-crash-starter,224,dependabot-preview[bot],2021-04-05 13:48:55,2021-07-05 13:55:47,2021-07-05 13:55:46,,closed,[Security] Bump pillow from 7.2.0 to 8.2.0,19088,,0,2,"['dependency update', 'security']",,unknown,2,0,1,1,1,1
aerickson,volumio-plugins,62,dependabot-preview[bot],2021-04-05 13:47:02,2021-04-12 13:54:52,2021-04-12 13:54:50,,closed,[Security] Bump googleapis from 19.0.0 to 70.0.0 in /plugins/music_service/youtube,14141,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
feldroy,django-crash-starter,222,dependabot-preview[bot],2021-04-05 13:44:35,2021-07-05 13:56:49,2021-07-05 13:56:48,,closed,[Security] Bump pillow from 7.2.0 to 8.2.0 in /{{cookiecutter.project_slug}}/requirements,19088,,0,2,"['dependency update', 'security']",,unknown,2,0,1,1,1,1
visormatt,generator,331,dependabot-preview[bot],2021-04-05 13:32:41,2021-04-29 20:57:43,,,open,[Security] Bump highlight.js from 10.2.0 to 10.7.2,17865,,0,2,"['dependencies', 'security']",False,dirty,1,0,1,4,4,1
dijonkitchen,material-ui-pickers,9,dependabot-preview[bot],2021-04-05 13:31:58,2021-06-28 18:46:13,2021-06-28 18:46:12,,closed,[Security] Bump prismjs from 1.21.0 to 1.23.0,19210,,0,2,"['dependencies', 'security']",True,clean,1,0,1,5,5,2
nathang21,markdown-it,61,dependabot-preview[bot],2021-04-05 13:29:50,2021-05-31 13:18:49,2021-05-31 13:18:48,,closed,[Security] Bump highlight.js from 9.18.5 to 10.7.2,18016,,0,2,"['dependencies', 'security']",True,unstable,1,0,1,1,1,1
shaped1,Bot,15,dependabot-preview[bot],2021-04-05 13:29:22,2021-06-07 13:22:28,2021-06-07 13:22:26,,closed,[Security] Bump highlight.js from 10.4.0 to 10.7.2,18016,,0,2,"['dependencies', 'security']",True,clean,1,0,1,3,3,1
atscott,is-adrian-going,315,dependabot-preview[bot],2021-04-05 13:20:58,2021-04-05 13:20:58,,,open,[Security] Bump yargs-parser from 11.1.1 to 13.1.2,10167,,0,2,"['dependencies', 'security']",True,clean,0,0,1,2080,1800,1
ffffranklin,ffffranklin.github.io,264,dependabot-preview[bot],2021-04-05 13:19:04,2022-10-10 04:14:18,2022-10-10 04:14:18,,closed,[Security] Bump kramdown from 1.17.0 to 2.3.1,5190,,0,2,"['dependencies', 'ruby', 'security']",,unknown,0,0,1,64,47,1
dabutvin,grunt-markdown,122,dependabot-preview[bot],2021-04-05 13:14:09,2021-05-31 13:12:50,2021-05-31 13:12:48,,closed,[Security] Bump highlight.js from 8.4.0 to 10.7.2,17652,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
Vyvy-vi-archives,lets-troll-ryan,6,dependabot-preview[bot],2021-04-05 12:29:50,2021-04-05 12:30:38,2021-04-05 12:30:35,2021-04-05 12:30:35,closed,build(deps): [security] bump react-dev-utils from 11.0.1 to 11.0.4,3992,,0,2,"['dependencies', 'security']",,unknown,0,0,1,15,15,1
Vyvy-vi-archives,lets-troll-ryan,3,dependabot-preview[bot],2021-04-05 12:27:11,2021-04-05 12:30:30,2021-04-05 12:30:19,2021-04-05 12:30:19,closed,build(deps): [security] bump elliptic from 6.5.3 to 6.5.4,4688,,0,2,"['dependencies', 'security']",,unknown,0,0,1,12,12,1
andyesys,npgsql,37,dependabot-preview[bot],2021-04-05 15:55:40,2021-04-05 15:55:41,,,open,[Security] Bump System.Net.Security from 4.3.0 to 4.3.1,3517,,0,2,"['dependencies', 'security']",True,clean,0,0,1,1,1,1
lucaspanjer,activemq,6,dependabot-preview[bot],2021-04-05 13:49:40,2021-05-17 13:55:04,2021-05-17 13:55:02,,closed,[Security] Bump netty-all-version from 4.1.53.Final to 4.1.63.Final,18070,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
andyesys,npgsql,36,dependabot-preview[bot],2021-04-05 15:55:37,2021-04-21 19:35:58,2021-04-21 19:35:57,,closed,[Security] Bump System.Net.Http from 4.3.1 to 4.3.2,3505,,0,2,"['dependencies', 'security']",,unknown,1,0,1,1,1,1
mowatermelon,learning-angular-webapp,59,dependabot-preview[bot],2021-04-05 12:16:23,2021-04-16 12:14:32,2021-04-16 12:14:31,,closed,[Security] Bump open from 0.0.5 to 8.0.5,7164,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
status-board,core,303,dependabot-preview[bot],2021-04-05 11:50:52,2021-05-10 12:56:43,2021-05-10 12:56:40,,closed,chore(deps): [security] bump socket.io from 2.2.0 to 4.0.1,12972,,0,2,"['dependencies', 'security']",True,unstable,1,0,1,1,1,1
ipfs,js-dag-service,446,dependabot-preview[bot],2021-04-05 11:32:39,2021-06-07 11:30:20,2021-06-07 11:30:18,,closed,build(deps): [Security] Bump highlight.js from 10.1.2 to 10.7.2,18132,,0,2,"['dependencies', 'security']",,unknown,1,0,1,4,4,1
msrose,node-package,41,dependabot-preview[bot],2021-04-05 11:32:36,2021-04-19 11:57:12,2021-04-19 11:57:11,,closed,chore: [security] bump npm from 6.13.6 to 6.14.12,11929,,0,2,"['dependencies', 'security']",True,clean,1,0,1,557,340,1
mondeja,remove-labels-gh-action,3,dependabot-preview[bot],2021-04-05 11:31:51,2021-04-05 11:45:02,2021-04-05 11:44:54,2021-04-05 11:44:54,closed,[Security] Bump node-notifier from 8.0.0 to 8.0.2,4927,,0,2,"['dependencies', 'security']",,unknown,1,0,1,6,11,1
Meadowsys,sani,80,dependabot-preview[bot],2021-04-05 11:29:27,2021-06-04 11:25:44,2021-06-04 11:25:43,,closed,[Security] Bump highlight.js from 10.2.0 to 10.7.2,18016,,0,2,"['dependencies', 'security']",,unknown,1,0,1,3,3,1
sayrilamar,react-color,120,dependabot-preview[bot],2021-04-05 11:24:56,2021-05-31 11:12:52,2021-05-31 11:12:50,,closed,[Security] Bump highlight.js from 9.18.5 to 10.7.2,18016,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
helpyio,helpy,1973,dependabot-preview[bot],2021-04-05 11:52:19,2021-04-29 02:10:34,,,open,[Security] Upgrade: Bump rexml from 3.2.4 to 3.2.5,6279,,0,2,"['dependencies', 'security']",True,unstable,1,0,1,1,1,1
aemc,goal-coach,22,dependabot-preview[bot],2021-04-05 11:19:42,2021-04-05 15:42:40,2021-04-05 15:42:38,2021-04-05 15:42:38,closed,[Security] Bump y18n from 3.2.1 to 3.2.2,4254,,0,2,"['dependencies', 'security']",,unknown,0,0,1,10,14,2
uwpokerclub,app,32,dependabot-preview[bot],2021-04-05 11:19:24,2021-04-06 21:36:20,2021-04-06 21:36:19,2021-04-06 21:36:19,closed,build(deps): [security] bump react-dev-utils from 11.0.3 to 11.0.4,4305,,0,2,"['dependencies', 'security']",,unknown,1,0,1,4,4,2
aemc,jest,28,dependabot-preview[bot],2021-04-05 11:19:01,2021-04-05 11:19:03,,,open,[Security] Bump codecov from 2.3.0 to 3.7.1,7758,,0,2,"['dependencies', 'security']",True,clean,0,0,1,84,9,2
pilleye,jumpstart,78,dependabot-preview[bot],2021-04-05 11:34:11,2021-04-07 20:37:29,,,open,[Security] Bump ansible from 2.9.7 to 3.2.0,2982,,0,2,"['dependencies', 'security']",True,blocked,1,0,1,1,1,1
aemc,goal-coach,21,dependabot-preview[bot],2021-04-05 11:17:29,2021-04-10 16:16:55,2021-04-10 16:16:51,2021-04-10 16:16:51,closed,[Security] Bump eslint-utils from 1.3.1 to 1.4.3,8205,,0,2,"['dependencies', 'security']",,unknown,0,0,1,13,3,1
aemc,material-ui,21,dependabot-preview[bot],2021-04-05 11:17:26,2021-04-05 11:17:27,,,open,[Security] Bump marked from 0.5.1 to 0.7.0,9913,,0,2,"['dependencies', 'security']",True,clean,0,0,1,24,24,2
status-board,status-board,1165,dependabot-preview[bot],2021-04-05 11:49:01,2021-05-10 12:51:33,2021-05-10 12:51:30,,closed,chore(deps): [security] bump socket.io from 2.3.0 to 4.0.1,13158,,0,2,"['dependencies', 'security']",,unknown,1,0,1,1,1,1
ganoninc,gulp-webserver,52,dependabot-preview[bot],2021-04-05 11:12:49,2021-04-16 10:20:47,2021-04-16 10:20:45,,closed,[Security] Bump open from 0.0.5 to 8.0.5,7164,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
moimikey,imagesloaded,44,dependabot-preview[bot],2021-04-05 11:11:40,2021-05-31 10:24:20,2021-05-31 10:24:18,,closed,[Security] Bump highlight.js from 8.9.1 to 10.7.2,17584,,0,2,"['dependencies', 'security']",,unknown,1,0,1,1,1,1
mrlynn,meanstore,670,dependabot-preview[bot],2021-04-05 11:02:57,2021-05-31 10:22:12,2021-05-31 10:22:10,,closed,[Security] Bump highlight.js from 9.17.1 to 10.7.2,19594,,0,2,"['dependencies', 'security']",True,unstable,1,0,1,1,1,1
piemasters,MiniToTheMax,1539,dependabot-preview[bot],2021-04-05 11:00:03,2021-04-05 11:13:14,2021-04-05 11:13:13,2021-04-05 11:13:13,closed,chore(deps): [security] bump react-dev-utils from 11.0.3 to 11.0.4,4165,,0,2,"['dependencies', 'security']",,unknown,0,0,1,67,27,1
yotie,micron,102,dependabot-preview[bot],2021-04-05 10:57:53,2021-06-04 10:20:57,2021-06-04 10:20:56,,closed,chore(deps): [security] bump highlight.js from 10.3.2 to 10.7.2,18016,,0,2,"['dependencies', 'security']",True,clean,1,0,1,3,3,1
fu4303,mxb,10,dependabot-preview[bot],2021-04-05 10:56:09,2021-05-24 10:47:40,2021-05-24 10:47:38,,closed,[Security] Bump sanitize-html from 2.3.0 to 2.3.3,6885,,0,2,"['dependencies', 'security']",True,clean,2,0,1,39,32,2
fu4303,react-covid-tracker,10,dependabot-preview[bot],2021-04-05 10:55:36,2021-05-10 18:52:34,,,open,[Security] Bump chart.js from 2.9.3 to 2.9.4,7069,,0,2,"['dependencies', 'security']",True,unstable,2,0,1,310,17,3
belsrc,react-ts-demo,171,dependabot-preview[bot],2021-04-05 11:17:47,2021-04-05 11:17:48,,,open,build(deps): [security] bump yargs-parser from 5.0.0 to 5.0.1,7839,,0,2,"['dependencies', 'security']",True,clean,0,0,1,32,14,1
fu4303,mxb,8,dependabot-preview[bot],2021-04-05 10:52:56,2021-05-06 18:49:35,,,open,[Security] Bump lodash from 4.17.20 to 4.17.21,3929,,0,2,"['dependencies', 'security']",True,clean,1,0,1,4,4,2
usgs,nwisweb-tableau-data-connector,261,dependabot-preview[bot],2021-04-05 10:50:27,2021-06-04 10:22:00,2021-06-04 10:21:58,,closed,[Security] Bump highlight.js from 10.4.0 to 10.7.2,18086,,0,2,"['dependencies', 'security']",True,clean,1,0,1,9,18,1
fu4303,mxbstr,8,dependabot-preview[bot],2021-04-05 10:50:17,2021-06-28 18:45:22,2021-06-28 18:45:21,,closed,[Security] Bump prismjs from 1.22.0 to 1.23.0,20330,,0,2,"['dependencies', 'security']",True,unstable,2,0,1,5,5,2
fu4303,lauracharvey,8,dependabot-preview[bot],2021-04-05 10:50:15,2021-04-05 10:50:16,,,open,[Security] Bump axios from 0.19.2 to 0.21.1,13533,,0,2,"['dependencies', 'security']",True,clean,0,0,1,6,32,2
fu4303,react-covid-tracker,8,dependabot-preview[bot],2021-04-05 10:50:05,2021-04-05 10:50:09,,,open,[Security] Bump axios from 0.19.2 to 0.21.1,13533,,0,2,"['dependencies', 'security']",True,unstable,1,0,1,314,60,3
fu4303,portfolio-dnd,10,dependabot-preview[bot],2021-04-05 10:48:18,2021-04-05 10:48:20,,,open,[Security] Bump gsap from 3.5.1 to 3.6.0,3580,,0,2,"['dependencies', 'security']",True,unstable,1,0,1,5,5,2
fu4303,eb-products,17,dependabot-preview[bot],2021-04-05 10:48:13,2021-04-05 10:48:16,,,open,[Security] Bump axios from 0.19.2 to 0.21.1,13846,,0,2,"['dependencies', 'security']",True,unstable,1,0,1,14,9,2
decentraland,builder,1288,dependabot-preview[bot],2021-04-05 10:48:03,2021-04-20 15:18:24,2021-04-20 15:18:20,2021-04-20 15:18:20,closed,chore(deps): [security] bump react-dev-utils from 7.0.5 to 11.0.4,6300,,0,2,"['dependencies', 'security']",,unknown,1,0,1,353,232,2
fu4303,pokedex,13,dependabot-preview[bot],2021-04-05 10:47:52,2021-04-05 10:47:55,,,open,[Security] Bump react from 0.0.0-experimental-f6b8d31a7 to 0.14.0,15987,,0,2,"['dependencies', 'security']",True,unstable,1,0,1,157,15,2
fu4303,react-hackernews,12,dependabot-preview[bot],2021-04-05 10:47:39,2021-04-05 10:47:40,,,open,[Security] Bump axios from 0.19.2 to 0.21.1,13846,,0,2,"['dependencies', 'security']",True,clean,0,0,1,22,66,3
ruhacks,quill,29,dependabot-preview[bot],2021-04-05 10:53:00,2021-04-05 10:53:01,,,open,[Security] Bump yargs-parser from 5.0.0 to 5.0.1,8440,,0,2,"['dependencies', 'security']",True,blocked,0,0,1,106,507,1
fu4303,starter-nextjs-bus,8,dependabot-preview[bot],2021-04-05 10:46:33,2021-04-05 10:51:58,,,open,[Security] Bump next-auth from 3.2.0 to 3.3.0,9370,,0,2,"['dependencies', 'security']",True,clean,1,0,1,10,113,2
mattblubaugh,javascript-development-environment,65,dependabot-preview[bot],2021-04-05 10:41:22,2021-04-16 09:20:13,2021-04-16 09:20:11,,closed,[Security] Bump open from 0.0.5 to 8.0.5,7164,,0,2,"['dependencies', 'security']",True,clean,1,0,1,1,1,1
mark-monteiro,smokes-lets-go,28,dependabot-preview[bot],2021-04-05 10:39:50,2021-05-27 23:00:23,2021-05-27 23:00:14,,closed,[Security] Bump kramdown from 2.3.0 to 2.3.1,4417,,0,2,"['dependencies', 'security']",,unknown,1,0,1,34,30,1
rogeriorioli,personal_lp_nextjs,38,dependabot-preview[bot],2021-04-05 10:36:06,2021-04-13 09:36:55,2021-04-13 09:36:54,,closed,[Security] Bump npm from 6.9.0 to 6.14.12,15247,,0,2,"['dependencies', 'security']",True,clean,1,0,1,947,593,1
remotehour,rrule-duration,10,dependabot-preview[bot],2021-04-05 10:32:13,2021-04-05 14:53:39,2021-04-05 14:53:39,2021-04-05 14:53:39,closed,[Security] Bump y18n from 4.0.0 to 4.0.1,4424,,0,2,"['dependencies', 'security']",,unknown,0,0,1,3,3,1
fu4303,starter-11ty-base,11,dependabot-preview[bot],2021-04-05 10:46:56,2021-04-05 10:49:29,,,open,[Security] Bump axios from 0.19.2 to 0.21.1,13846,,0,2,"['dependencies', 'security']",True,clean,1,0,1,16,6,2
aemc,material-ui,20,dependabot-preview[bot],2021-04-05 11:16:35,2021-04-05 11:16:36,,,open,[Security] Bump next from 7.0.0 to 9.3.2,7035,,0,2,"['dependencies', 'security']",True,clean,0,0,1,3406,959,2
lingnet,functions-samples,239,dependabot-preview[bot],2021-04-05 11:22:41,2021-05-03 11:18:25,2021-05-03 11:18:23,,closed,[Security] Bump next from 3.0.1-beta.18 to 10.1.3,11645,,0,2,"['dependencies', 'security']",True,clean,1,0,1,4236,4786,2
Judahh,pocketDoc,153,dependabot-preview[bot],2021-04-05 10:22:51,2021-04-19 10:24:14,2021-04-19 10:24:12,,closed,[Security] Bump mongoose from 5.6.5 to 5.12.3,15304,,0,2,"['dependencies', 'security']",True,clean,1,0,1,135,52,1
biglotteryfund,craft-dev,577,dependabot-preview[bot],2021-04-05 10:22:49,2021-04-07 09:14:03,2021-04-07 09:14:02,,closed,[Security] Bump y18n from 5.0.1 to 5.0.6,10050,,0,2,"['dependencies', 'javascript', 'security']",,unknown,1,0,1,3,3,1
martinfrancois,wdio-mobile-utils,606,dependabot-preview[bot],2021-04-05 10:15:51,2021-06-04 08:28:42,2021-06-04 08:28:41,,closed,build(deps): [security] bump highlight.js from 10.0.3 to 10.7.2,19537,martinfrancois,1,2,"['dependencies', 'security']",True,clean,1,0,1,3,3,1
ember-learn,deprecation-app,831,dependabot-preview[bot],2021-04-05 10:16:46,2021-04-05 18:40:34,2021-04-05 18:39:40,2021-04-05 18:39:40,closed,[Security] Bump prismjs from 1.22.0 to 1.23.0,20087,,0,2,"['dependencies', 'security']",,unknown,0,0,1,3,3,1
cesi-it-aix,bea-front,143,dependabot-preview[bot],2021-04-05 10:10:52,2021-04-19 10:04:58,2021-04-19 10:04:56,,closed,[Security] Bump apollo-server-core from 2.9.13 to 2.22.2,25942,,0,2,"['dependencies', 'security']",True,clean,1,0,1,285,106,1
