Owner,Repo,Private,Description,Fork,Created_at,Updated_at,Pushed_at,Size,Stars,Watchers,Language,Archived,Forks,Open_issues
rajeshdh,twittersentiments,False,A sentiment analyser twitter bot ,False,2018-05-09 18:36:12,2020-06-04 01:51:45,2021-04-09 23:20:42,24,1,1,JavaScript,False,0,11
shobhitsingh29,saga_multiple_page,False,,False,2017-08-17 04:38:49,2023-03-17 12:09:00,2021-06-22 23:29:00,4292,1,1,JavaScript,False,2,14
danish45007,maddit,False,"Maddit is an Indian social news aggregation, web content rating, and discussion website. Registered members submit content to the site such as links, text posts, and images, which are then voted up or down by other members.",False,2020-08-24 10:44:40,2021-12-18 08:19:49,2021-08-03 20:09:39,968,1,1,TypeScript,False,1,19
developer-student-club-thapar,officialWebsite,False,The official website for DSC TIET official website made using Django and React,False,2019-12-10 19:31:06,2022-12-08 09:00:30,2023-03-05 20:39:22,52493,19,19,JavaScript,False,60,8
STAC-IITMandi,STAC-IITMandi.github.io,False,Repository for the website of club. Hosted at https://stac.iitmandi.co.in.,False,2018-02-28 16:11:15,2023-03-12 14:03:16,2023-02-15 19:58:39,23655,12,12,HTML,False,43,2
k2glyph,react-material-admin-template,False,A simple responsive admin template using react and material-ui,True,2017-01-10 04:57:25,2017-01-10 04:57:28,2021-07-30 23:15:19,2514,0,0,JavaScript,False,0,12
sambhav2612,keystone,False,Node.js CMS and web app framework,True,2020-06-11 10:00:30,2023-03-09 02:26:44,2023-01-31 23:04:54,152348,1,1,JavaScript,False,0,31
khrj,teledrive,False,"TeleDrive lets you automatically backup all your files to telegram saved messages - this means FREE, UNLIMITED storage",False,2020-07-30 12:02:23,2023-04-07 00:37:25,2023-01-07 04:52:45,36223,131,131,JavaScript,False,23,36
rajeshdh,jsStarterKit,False,,False,2018-05-03 16:40:05,2020-06-03 18:37:18,2021-04-09 23:15:19,23,1,1,JavaScript,False,0,11
Jorge-Bill,blog,False,"A blog about Frontend, backend and another million things",False,2020-06-21 15:11:36,2022-09-14 21:01:15,2023-02-22 08:28:01,79691,0,0,JavaScript,False,0,6
TrigenSoftware,i18n-for-browser,False,Modern translation module for web.,False,2016-02-08 06:57:39,2020-11-13 10:06:53,2022-12-10 18:35:06,2559,10,10,TypeScript,False,1,32
keindev,string-lookup-manager,False,An easy way to collect regular expressions search results,False,2019-09-17 22:03:58,2023-01-31 17:34:44,2023-03-31 22:57:47,3374,0,0,TypeScript,False,0,11
TrigenSoftware,i18n-for-react,False,Modern translation module for React.,False,2019-06-13 16:42:37,2020-11-13 07:48:14,2021-08-02 22:18:32,3461,0,0,TypeScript,False,0,21
2001-800080,graceshopperrepo,False,,False,2020-03-02 16:55:11,2021-10-27 06:31:59,2023-01-24 01:32:01,6722,7,7,JavaScript,False,0,87
freedomlang,VueWordCloud,False,word cloud make by vue,False,2017-10-07 06:03:53,2019-12-03 06:06:29,2021-08-02 21:53:36,4747,0,0,JavaScript,False,0,28
react-component,gulp-jsx2example,False,Compile JSX file to HTML (react demo),False,2015-07-04 06:50:13,2017-06-23 02:58:25,2021-08-02 21:18:21,2849,13,13,JavaScript,False,3,11
geeeger,ws-uploader,False,multipart file upload,False,2020-02-02 14:37:47,2023-01-28 04:08:47,2022-01-10 01:43:29,1166,2,2,TypeScript,True,2,3
ngoctrantl,erc20-explorer,False,An explorer for ERC20 based Ethereum tokens,True,2019-04-24 08:48:06,2019-07-05 14:07:36,2021-07-28 22:15:22,34,0,0,JavaScript,False,0,9
DIYgod,diygod.me,False,"🍰 Hi, DIYgod",False,2017-11-20 03:37:54,2023-03-18 14:40:07,2023-03-14 22:00:45,262596,160,160,JavaScript,False,74,21
jeremyrajan,json-markdown,False,Create Markdown docs for JSON Schema,False,2016-05-01 06:42:24,2023-03-05 05:49:58,2023-01-13 00:06:50,743,4,4,JavaScript,False,8,23
Badi-Cal,badi-events-app,False,Front end for Badí calendar events app.,False,2020-09-01 01:01:23,2021-12-08 02:52:56,2023-03-28 23:52:31,2777,0,0,JavaScript,False,1,1
SweakNetwork,chikuwagoddon,False,"Your self-hosted, globally interconnected microblogging community",True,2017-10-24 11:12:38,2023-01-27 23:03:25,2022-06-01 01:18:58,104101,4,4,Ruby,True,5,67
seijikohara,json-tree-view-vue3,False,JSON tree rendering Vue3 component,False,2020-10-23 14:54:33,2023-02-21 10:25:08,2023-03-06 22:01:48,1639,20,20,Vue,False,8,10
takumi091111,website-nuxtjs,False,My Website,False,2019-09-29 16:45:08,2020-08-01 10:30:11,2021-08-02 20:19:08,485,1,1,Vue,False,0,11
DeloitteDigitalAPAC,rhythm-ui,False,A UI framework for creating Design Systems,False,2018-08-18 10:52:33,2022-07-12 04:47:39,2023-01-05 02:42:31,17382,5,5,TypeScript,False,10,48
react-component,rc-server,False,"This project is deprecated, use rc-tools run server",False,2014-12-15 03:53:14,2019-03-06 02:52:37,2021-08-02 21:14:13,175,15,15,JavaScript,False,3,13
webxmsj,blog-admin,False,基于iview的后台管理系统,False,2018-09-29 10:31:06,2019-01-21 15:18:35,2021-08-02 21:24:50,5782,0,0,Vue,False,0,14
TrigenSoftware,flexis-favicons,False,A tool for generating icons for the modern web.,False,2018-07-08 07:58:36,2022-09-12 17:03:48,2022-12-10 18:35:27,3016,5,5,TypeScript,False,1,39
aaronhayes,hasura-sdk,False,Hasura Schema & Metadata Typescript SDK,False,2020-07-27 12:58:00,2023-03-06 13:04:05,2023-01-06 12:34:44,883,23,23,TypeScript,False,1,21
CoinageCrypto,lamington,False,A set of tools that makes building EOS smart contracts easier,False,2019-04-01 05:43:26,2022-12-07 16:04:44,2023-01-07 20:48:42,943,39,39,TypeScript,False,9,41
tidev,appcelerator.ble,False,A collection of API's to connect and communicate with BLE compatible devices via Bluetooth LE,False,2020-07-07 07:59:43,2023-03-28 19:59:28,2023-03-13 13:02:48,2540,7,7,JavaScript,False,3,31
eden-js,form,False,,False,2019-02-07 03:27:10,2021-05-20 23:41:59,2023-01-07 21:32:35,608,0,0,Riot,False,1,17
santosrai,Community.Activities,False,Repository of Windows Workflow Foundation Activities for UiPath Community,True,2018-06-12 06:46:11,2023-03-04 04:22:21,2022-12-07 20:39:43,3654,1,1,C#,False,0,15
ruevko,slides,False,":film_projector: slides and stuff I have presented, original jekyll theme is ronv/sidey",True,2020-11-25 16:21:52,2022-06-10 16:17:07,2021-10-18 22:02:55,1976,0,0,HTML,False,0,0
DotNetCodeIT,WebHooksServer,False,ASP.NET WebHooks Server,False,2017-03-22 23:56:32,2017-03-22 23:57:15,2021-05-11 06:10:25,1673,0,0,JavaScript,False,0,14
Asherlc,homecalc,False,,False,2020-09-22 04:12:48,2020-10-26 04:00:53,2021-08-03 20:40:30,1672,0,0,TypeScript,False,0,18
feldroy,django-crash-starter,False,The Cookiecutter template for the Django Crash Course tutorial by Daniel and Audrey Feldroy.,False,2020-01-29 02:20:50,2023-02-26 14:07:45,2022-06-10 00:02:43,4940,94,94,Python,False,37,31
aerickson,volumio-plugins,False,,True,2019-07-27 07:06:41,2019-07-27 07:06:43,2021-08-02 13:19:46,255854,0,0,JavaScript,False,0,4
visormatt,generator,False,🤖 A Command Line Tool to speed up the creation of repetitive boiler-plate code.,False,2018-12-02 20:33:28,2023-03-05 05:14:07,2023-03-06 13:56:59,2075,7,7,TypeScript,False,1,30
dijonkitchen,material-ui-pickers,False,"Date & Time pickers, built with ❤️ for @material-ui/core",True,2021-03-25 21:30:40,2021-03-25 21:30:41,2023-04-04 00:39:17,14471,0,0,,False,0,18
nathang21,markdown-it,False,"Markdown parser, done right. 100% CommonMark support, extensions, syntax plugins & high speed",True,2016-01-30 21:50:53,2016-01-30 21:50:54,2022-10-22 12:02:17,2547,0,0,JavaScript,False,0,31
shaped1,Bot,False,Simple multi-purpose Discord bot made with TypeScript,True,2020-12-28 19:18:07,2020-12-28 19:19:22,2021-08-03 20:12:20,70806,0,0,TypeScript,False,0,19
atscott,is-adrian-going,False,,False,2016-11-19 01:39:01,2021-07-06 21:50:56,2023-01-06 01:35:31,8778,1,1,TypeScript,False,4,41
ffffranklin,ffffranklin.github.io,False,Blog and open source project showcase.,False,2015-08-20 06:19:18,2022-10-10 04:02:59,2023-03-15 14:05:06,3977,0,0,SCSS,False,0,18
dabutvin,grunt-markdown,False,Markdown gruntjs task with code highlighting ,True,2018-09-08 03:05:26,2022-12-03 18:02:17,2021-08-03 13:15:37,74,1,1,JavaScript,False,0,11
Vyvy-vi-archives,lets-troll-ryan,False,:),False,2021-01-14 01:47:08,2021-04-13 22:41:10,2021-04-12 11:46:39,3662,0,0,JavaScript,False,0,3
andyesys,npgsql,False,Npgsql is the .NET data provider for PostgreSQL.,True,2017-09-21 08:16:13,2017-09-21 08:16:16,2021-05-28 04:38:46,54771,0,0,C#,False,0,13
lucaspanjer,activemq,False,Mirror of Apache ActiveMQ,True,2020-12-10 05:05:30,2020-12-10 05:05:56,2021-07-19 13:51:05,55665,0,0,,False,0,5
mowatermelon,learning-angular-webapp,False,学习angular之路,False,2017-09-07 11:52:35,2018-04-22 02:46:27,2021-06-21 12:15:49,9985,0,0,CSS,False,0,35
status-board,core,False,@status-board/core,False,2019-03-17 21:50:39,2019-08-15 21:37:04,2021-08-02 11:42:51,342,0,0,TypeScript,False,0,14
ipfs,js-dag-service,False,Library for storing and replicating hash-linked data over the IPFS network.,False,2019-10-28 05:17:14,2023-02-07 23:02:14,2023-03-04 05:03:19,2636,94,94,TypeScript,False,16,51
msrose,node-package,False,:hamburger: A template project for Node.js packages,False,2020-01-19 04:17:29,2020-11-18 21:28:26,2023-01-05 16:23:33,1342,0,0,JavaScript,False,0,29
mondeja,remove-labels-gh-action,False,Action which removes labels from Gtihub issue or pull request,False,2020-12-12 15:11:55,2023-03-09 15:50:38,2023-03-23 13:56:57,1769,4,4,JavaScript,False,0,0
Meadowsys,sani,False,"left around for dependabot to go ham on, go to the below url for up to date repo",True,2020-09-27 03:10:48,2022-08-06 19:03:32,2022-08-06 19:03:29,96,0,0,TypeScript,False,0,15
sayrilamar,react-color,False,":art: Color Pickers from Sketch, Photoshop, Chrome, Github, Twitter & more",True,2017-09-24 01:11:32,2019-06-24 23:21:27,2021-08-03 11:16:37,5480,0,0,JavaScript,False,0,12
helpyio,helpy,False,"Helpy is a modern, open source helpdesk customer support application. Features include knowledgebase, community discussions and support tickets integrated with email.",False,2015-04-01 03:44:22,2023-04-06 10:27:53,2023-03-08 21:42:10,90540,2279,2279,Ruby,False,491,227
aemc,goal-coach,False,Small project to try out react-router library,False,2017-09-08 17:24:33,2022-01-21 17:04:28,2022-01-21 17:04:26,6680,0,0,JavaScript,False,0,15
uwpokerclub,app,False,,False,2021-01-17 02:22:02,2021-10-16 00:28:07,2023-04-06 16:07:33,5503,0,0,TypeScript,False,2,0
aemc,jest,False,🃏 Delightful JavaScript Testing.,True,2017-10-26 14:28:29,2017-10-26 14:28:33,2021-06-16 10:39:20,26553,0,0,JavaScript,False,0,32
pilleye,jumpstart,False,"Jumpstart -- installing everything you need to be up and ready to develop with your new, shiny Mac. ",False,2018-12-15 19:57:36,2023-01-28 09:27:13,2021-04-07 21:00:20,249,36,36,Shell,True,10,13
aemc,material-ui,False,React components that implement Google's Material Design.,True,2018-10-03 22:23:08,2018-10-03 22:23:17,2021-08-03 20:09:52,51363,0,0,JavaScript,False,0,30
status-board,status-board,False,Status Board is a dashboard framework written in nodejs.,False,2017-11-09 20:11:17,2023-03-22 16:25:46,2023-02-24 17:20:26,7816,26,26,JavaScript,False,6,45
ganoninc,gulp-webserver,False,Streaming gulp plugin to run a local webserver with LiveReload,True,2019-05-22 00:13:22,2019-05-22 00:13:25,2021-07-26 10:17:35,82,0,0,JavaScript,False,0,12
moimikey,imagesloaded,False,"JavaScript is all like ""You images done yet or what?""",True,2014-04-22 14:44:01,2023-03-04 06:26:06,2022-02-22 01:24:37,538,2,2,JavaScript,False,0,11
mrlynn,meanstore,False,Simple Shopping Cart based on MongoDB ExpressJS AngularJS and NodeJS,False,2016-10-24 01:24:20,2022-12-21 06:12:58,2023-04-05 04:33:23,41635,35,35,JavaScript,False,18,97
piemasters,MiniToTheMax,False,,False,2019-11-17 16:18:45,2023-01-31 17:42:54,2023-04-04 10:21:39,2177612,1,1,TypeScript,False,0,15
yotie,micron,False,,False,2019-09-25 01:39:02,2020-11-02 13:24:12,2023-01-06 14:13:10,1624,5,5,TypeScript,False,1,39
fu4303,mxb,False,🧑‍🎤🚀 Great portfolio homepage of Max Bock. 🦄🧑‍🎤,False,2021-03-26 17:54:53,2023-03-07 10:43:47,2021-08-03 19:53:17,59894,1,1,JavaScript,False,0,21
fu4303,react-covid-tracker,False,🎛 COVID-19 Tracker App.  The app was built using React-js and the api used is https:covid19.mathdro.id/api 🎛,False,2021-03-03 17:15:25,2021-09-09 20:05:23,2021-07-30 10:43:18,7015,2,2,JavaScript,False,0,18
belsrc,react-ts-demo,False,React + TS Demo,False,2020-01-26 03:13:55,2020-01-26 03:18:06,2021-08-02 10:54:17,3817,0,0,CSS,False,0,29
usgs,nwisweb-tableau-data-connector,False,,False,2019-07-24 13:21:19,2022-10-23 21:33:23,2021-08-03 20:08:25,6338,3,3,JavaScript,False,8,25
fu4303,mxbstr,False,👨‍🏭 This is the source for the personal website and blog of mxstbr.com. It's a fully server-side rendered and progressively enhanced React app.,False,2021-02-26 17:03:44,2023-03-07 10:43:47,2021-08-03 10:37:39,34689,1,1,JavaScript,False,0,20
fu4303,lauracharvey,False,🚀👩‍🎤 Great portfolio homepage of Laura C Harvey,False,2021-04-03 23:58:12,2021-04-04 14:33:39,2021-08-02 10:30:39,11751,0,0,JavaScript,False,0,19
fu4303,portfolio-dnd,False,🧑‍🌾 Great portfolio which utilizes drag and drop function with main menu. 👨‍🦰,False,2021-02-24 20:26:03,2023-03-07 10:43:47,2021-08-03 19:53:12,9033,3,3,JavaScript,False,0,18
fu4303,eb-products,False,,False,2021-04-02 19:29:18,2023-03-07 10:43:47,2021-08-03 19:10:09,22583,2,2,JavaScript,False,0,26
decentraland,builder,False,🍉 Build scenes for Decentraland,False,2018-12-21 17:38:38,2023-04-06 12:18:20,2023-04-07 00:20:52,455608,143,143,TypeScript,False,72,177
fu4303,pokedex,False,🤖🎮 Just a simple React app using the Pokémon API to display character information in a clean and responsive card form.,False,2021-03-12 00:27:45,2023-03-07 10:43:47,2021-08-03 20:10:12,3246,2,2,JavaScript,False,0,22
fu4303,react-hackernews,False,📰 Simple Webapp to display HackerNews 📰,False,2021-03-03 02:16:09,2021-04-02 22:36:27,2021-07-29 10:34:02,7138,1,1,JavaScript,False,0,20
ruhacks,quill,False,"📝 Registration, for hackathons!",True,2019-02-05 06:49:09,2023-01-28 07:07:28,2021-05-07 19:58:58,11146,0,0,JavaScript,True,0,22
fu4303,starter-nextjs-bus,False,"🐣 🧬 A gatsby built starter using tailwind, NextJS framework, authentication and other components for a business 🧬",False,2021-02-07 01:56:23,2021-04-26 17:25:33,2021-07-30 10:35:28,4368,0,0,TypeScript,False,0,18
mattblubaugh,javascript-development-environment,False,,False,2016-12-29 14:02:20,2020-06-04 02:14:18,2021-08-02 09:28:38,51,1,1,JavaScript,False,0,12
mark-monteiro,smokes-lets-go,False,"Smokes, Lets Go!",False,2014-08-08 15:55:07,2022-07-25 20:56:06,2022-09-22 02:23:35,5504,1,1,JavaScript,False,0,3
rogeriorioli,personal_lp_nextjs,False,,False,2019-11-15 20:07:28,2023-03-07 16:07:55,2022-12-10 09:06:00,1237,1,1,JavaScript,False,0,31
remotehour,rrule-duration,False,RRule related utilities with timezone NLP support,False,2020-09-26 08:21:00,2023-03-25 16:10:13,2023-03-06 13:59:22,346,17,17,TypeScript,False,1,15
fu4303,starter-11ty-base,False,"🚀🐣 An 11ty base starter blog using parcel, sass and more.  Based on the 11ty base blog.  Uses the tags feature.",False,2021-03-27 13:05:06,2023-03-07 10:43:47,2021-08-03 10:43:57,3723,2,2,SCSS,False,1,17
lingnet,functions-samples,False,Collection of sample apps showcasing popular use cases using Cloud Functions for Firebase,True,2018-04-25 18:13:09,2023-03-08 16:28:30,2021-08-02 11:36:54,3519,1,1,JavaScript,False,0,27
Judahh,pocketDoc,False,,False,2018-01-31 23:52:54,2019-07-20 00:40:59,2023-03-30 17:03:27,16418,0,0,TypeScript,False,0,107
biglotteryfund,craft-dev,False,"Headless CMS, powered by Craft",False,2017-09-13 14:27:24,2021-07-27 12:41:32,2022-12-07 14:59:00,1388,4,4,PHP,False,1,16
martinfrancois,wdio-mobile-utils,False,,False,2020-03-03 23:31:30,2022-05-04 08:26:34,2023-01-06 06:50:25,1832,25,25,TypeScript,False,2,89
ember-learn,deprecation-app,False,"Deprecation guides for ember.js, ember-data, and ember-cli",False,2018-01-04 11:36:17,2023-02-25 15:56:32,2023-03-31 00:41:05,60231,19,19,SCSS,False,66,41
cesi-it-aix,bea-front,False,,False,2018-12-13 10:07:17,2021-04-30 07:21:39,2023-01-16 07:23:45,6006,0,0,,False,0,30
